TMSU2U-iOS
v5
r1
cCheck dependencies
<<<<<<< HEAD

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372810105.302306
e372810105.388312
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o
x/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/main.m5c7703f75960b641^414618f75960b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/main.m0000000000000000^4291"CompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o MSU2U-iOS/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap" -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" -include "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch" -MMD -MT dependencies -MF "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.d" --serialize-diagnostics "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.dia" -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/main.m" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o"36"69E0C0BF-A68C-4131-9622-B664C6095B56-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375413239.099992
e375413239.183756
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m
=======
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.md07d4d79a138b641^b66a6379a138b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m0000000000000000^3818"CompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o MSU2U-iOS/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/matthewfarmer/Developer/MSU2U-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap -iquote /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7 -I/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources -F/Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos -include /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-fkowfbncqqdaxneimylyqrapugnc/MSU2U-iOS-Prefix.pch -MMD -MT dependencies -MF /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.dia -c /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/main.m -o /Users/matthewfarmer/Developer/MSU2U-iOS/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/main.o36"10323491-E2D2-45B7-A7EA-E2C121B37C88-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o /Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/mainMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372810105.302322
e372810105.396713
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o
x/Users/matthewfarmer/Developer/MSU2U-iOS/MSU2U-iOS/mainMenuViewController.m
>>>>>>> 1139d2a806f668948a423ce558ae1dfbb913e04e
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
<<<<<<< HEAD
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m19ca19f75960b641^263530f75960b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/mainMenuViewController.m0000000000000000^4399"CompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o MSU2U-iOS/mainMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap" -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" -include "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch" -MMD -MT dependencies -MF "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.d" --serialize-diagnostics "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.dia" -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/mainMenuViewController.m" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/mainMenuViewController.o"36"F05730B8-60A6-485A-8AB8-742FED45483E-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375413239.122039
e375413239.238081
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.o
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m5d6b1ff75960b641^6bf23cf75960b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/matthewfarmer/Desktop/MSU2U-iOS%20tableView%20inheritance%20rocks/MSU2U-iOS/newsViewController.m0000000000000000^4375"CompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.o MSU2U-iOS/newsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-generated-files.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-own-target-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-all-target-headers.hmap" -iquote "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/MSU2U-iOS-project-headers.hmap" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources/armv7" "-I/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/DerivedSources" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Products/Debug-iphoneos" "-F/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS" -include "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/PrecompiledHeaders/MSU2U-iOS-Prefix-cgqifqlocomrnzeaoosbhpdbkeqx/MSU2U-iOS-Prefix.pch" -MMD -MT dependencies -MF "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.d" --serialize-diagnostics "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.dia" -c "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/newsViewController.m" -o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/newsViewController.o"36"5418C977-09C2-45A1-8C91-02BA6157C852-

CCompileC DerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.o "/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375413239.012884
e375413239.121355
r1
xCompileC
xDerivedData/MSU2U-iOS/Build/Intermediates/MSU2U-iOS.build/Debug-iphoneos/MSU2U-iOS.build/Objects-normal/armv7/sportViewController.o
x/Users/matthewfarmer/Desktop/MSU2U-iOS tableView inheritance rocks/MSU2U-iOS/sportViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
